9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-04 18:49:51|2020-06-04 18:49:40|2020-06-04 18:49:27
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
04.06.2020 18:49:52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:53;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1845854415|Опрессовка 20|False;
04.06.2020 18:49:54;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:55;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:56;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:57;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:58;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:49:59;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:00;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:01;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:02;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1845854415|Опрессовка 20|True;972390305|Опрессовка 21|False;
04.06.2020 18:50:03;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:04;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:05;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:06;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:07;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:50:08;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
