9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-04 18:31:50|2020-06-04 18:27:43|2020-06-03 21:31:38
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
04.06.2020 18:31:51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:05;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:06;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:07;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:08;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:09;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:10;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1959817434|Опрессовка 20|True;101952264|Опрессовка 21|False;
04.06.2020 18:32:11;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:12;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:13;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:14;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:15;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:16;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:17;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:18;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:19;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:20;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:21;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:22;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;101952264|Опрессовка 21|True;1576543737|Опрессовка 20|False;
04.06.2020 18:32:23;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:24;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:25;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1576543737|Опрессовка 20|True;1957047847|Опрессовка 21|False;
04.06.2020 18:32:26;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:27;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:28;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:29;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:30;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:31;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:32;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:33;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:34;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:35;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:36;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:37;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;1957047847|Опрессовка 21|True;49687808|Опрессовка 20|False;
04.06.2020 18:32:38;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:39;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:40;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;49687808|Опрессовка 20|True;1707499618|Опрессовка 21|False;
04.06.2020 18:32:41;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:42;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:43;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:44;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:45;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:46;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:47;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:48;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:49;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:50;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:51;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:52;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:53;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:54;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:55;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:56;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:57;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:58;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:32:59;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:00;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:01;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:02;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:03;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:04;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:05;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:06;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
04.06.2020 18:33:07;-3,523657E-19;-1,517629E-09;-2,429479E-08;-0,006368972;-2,498471;2,31815E-06;-1,468273E-09;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
