9876543210|789|ХМАО|Таграс|Петров А.В.|123-456789|2020-06-03 21:28:03|2020-06-03 21:25:34|2020-06-03 21:17:57
Время;Расход (турбина), м3/мин;Объем (турбина), м3;Расход э/м, м3/мин;Объем э/м, м3;Давление 1, кПа;Давление 2, атм;Давление затруба, атм;Температура, C;Плотность, кг/м3;Концентрация НД1, %;Объем НД1, л;Концентрация НД2, %;Объем НД2, л;Концентрация ДШ, %;Масса ДШ, кг;Расход НД1, л/ч;Расход НД2, л/ч;Расход ДШ, кг/ч;Этап;Метка
03.06.2020 21:28:32;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:33;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:34;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:35;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:36;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:37;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:38;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:39;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:40;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:41;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;2071285310|Опрессовка 20|True;944451926|Опрессовка 21|False;
03.06.2020 21:28:42;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:43;1;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:44;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:45;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:46;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:47;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:48;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:49;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:50;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:51;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:52;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:53;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:54;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:55;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:56;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:57;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:58;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:28:59;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:00;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:01;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:02;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:03;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:04;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:05;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:06;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:07;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:08;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:09;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:10;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:11;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:12;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:13;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:14;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:15;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:16;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
03.06.2020 21:29:17;0;0;0;0;0;0;0,09678411;0;-3,228028E-31;0;0;0;0;0;0;0;0;0;
